nohup: ignorando entrada
Best trial: 4. Best value: 63.5496:  73%|#######3  | 22/30 [58:33<03:14, 24.30s/it]Best trial: 4. Best value: 63.5496:  73%|#######3  | 22/30 [58:33<03:14, 24.30s/it]Best trial: 4. Best value: 63.5496:  77%|#######6  | 23/30 [58:33<02:30, 21.55s/it]# DEBUG: Trial 23 | params=layers=3 hidden=[16, 256, 16] latent=32 epochs=100 batch=512 lr=1.2e-03
# DEBUG: Iniciando treino VAE em cuda | hidden_dims=(16, 256, 16) | latent_dim=32 | epochs=100 | batch_size=512 | lr=0.0011613101125167215
[Epoch   1/100] recon+kld=0.048459
                                                                                   [I 2025-08-04 13:06:33,668] Trial 23 pruned. 
Best trial: 4. Best value: 63.5496:  77%|#######6  | 23/30 [58:49<02:30, 21.55s/it]Best trial: 4. Best value: 63.5496:  77%|#######6  | 23/30 [58:49<02:30, 21.55s/it]Best trial: 4. Best value: 63.5496:  80%|########  | 24/30 [58:49<01:57, 19.65s/it]# DEBUG: Trial 24 | params=layers=2 hidden=[256, 512] latent=4 epochs=50 batch=512 lr=5.8e-03
# DEBUG: Iniciando treino VAE em cuda | hidden_dims=(256, 512) | latent_dim=4 | epochs=50 | batch_size=512 | lr=0.005803804607581243
[Epoch   1/50] recon+kld=0.035206
                                                                                   [I 2025-08-04 13:06:47,142] Trial 24 pruned. 
Best trial: 4. Best value: 63.5496:  80%|########  | 24/30 [59:02<01:57, 19.65s/it]Best trial: 4. Best value: 63.5496:  80%|########  | 24/30 [59:02<01:57, 19.65s/it]Best trial: 4. Best value: 63.5496:  83%|########3 | 25/30 [59:02<01:28, 17.80s/it]# DEBUG: Trial 25 | params=layers=2 hidden=[512, 64] latent=256 epochs=100 batch=512 lr=2.0e-03
# DEBUG: Iniciando treino VAE em cuda | hidden_dims=(512, 64) | latent_dim=256 | epochs=100 | batch_size=512 | lr=0.0020075402093930298
[Epoch   1/100] recon+kld=0.007903
                                                                                   [I 2025-08-04 13:07:00,926] Trial 25 pruned. 
Best trial: 4. Best value: 63.5496:  83%|########3 | 25/30 [59:16<01:28, 17.80s/it]Best trial: 4. Best value: 63.5496:  83%|########3 | 25/30 [59:16<01:28, 17.80s/it]Best trial: 4. Best value: 63.5496:  87%|########6 | 26/30 [59:16<01:06, 16.59s/it]# DEBUG: Trial 26 | params=layers=1 hidden=[128] latent=32 epochs=150 batch=256 lr=3.5e-03
# DEBUG: Iniciando treino VAE em cuda | hidden_dims=(128,) | latent_dim=32 | epochs=150 | batch_size=256 | lr=0.0034517821990946193
[Epoch   1/150] recon+kld=0.005227
[Epoch   2/150] recon+kld=0.001519
[Epoch   3/150] recon+kld=0.001272
[Epoch   4/150] recon+kld=0.001163
[Epoch   5/150] recon+kld=0.001102
[Epoch   6/150] recon+kld=0.001027
[Epoch   7/150] recon+kld=0.001002
[Epoch   8/150] recon+kld=0.000993
[Epoch   9/150] recon+kld=0.000986
[Epoch  10/150] recon+kld=0.000983
[Epoch  11/150] recon+kld=0.000974
[Epoch  12/150] recon+kld=0.000970
[Epoch  13/150] recon+kld=0.000965
[Epoch  14/150] recon+kld=0.000963
[Epoch  15/150] recon+kld=0.000957
[Epoch  16/150] recon+kld=0.000954
                                                                                   [I 2025-08-04 13:11:47,166] Trial 26 pruned. 
Best trial: 4. Best value: 63.5496:  87%|########6 | 26/30 [1:04:02<01:06, 16.59s/it]Best trial: 4. Best value: 63.5496:  87%|########6 | 26/30 [1:04:02<01:06, 16.59s/it]Best trial: 4. Best value: 63.5496:  90%|######### | 27/30 [1:04:02<04:52, 97.49s/it]# DEBUG: Trial 27 | params=layers=3 hidden=[256, 32, 512] latent=32 epochs=50 batch=256 lr=3.9e-03
# DEBUG: Iniciando treino VAE em cuda | hidden_dims=(256, 32, 512) | latent_dim=32 | epochs=50 | batch_size=256 | lr=0.0039045328872050764
[Epoch   1/50] recon+kld=0.008930
                                                                                     [I 2025-08-04 13:12:10,503] Trial 27 pruned. 
Best trial: 4. Best value: 63.5496:  90%|######### | 27/30 [1:04:25<04:52, 97.49s/it]Best trial: 4. Best value: 63.5496:  90%|######### | 27/30 [1:04:25<04:52, 97.49s/it]Best trial: 4. Best value: 63.5496:  93%|#########3| 28/30 [1:04:25<02:30, 75.24s/it]# DEBUG: Trial 28 | params=layers=2 hidden=[128, 4] latent=256 epochs=100 batch=1024 lr=8.6e-04
# DEBUG: Iniciando treino VAE em cuda | hidden_dims=(128, 4) | latent_dim=256 | epochs=100 | batch_size=1024 | lr=0.0008625401623744085
[Epoch   1/100] recon+kld=0.148507
                                                                                     [I 2025-08-04 13:12:21,083] Trial 28 pruned. 
Best trial: 4. Best value: 63.5496:  93%|#########3| 28/30 [1:04:36<02:30, 75.24s/it]Best trial: 4. Best value: 63.5496:  93%|#########3| 28/30 [1:04:36<02:30, 75.24s/it]Best trial: 4. Best value: 63.5496:  97%|#########6| 29/30 [1:04:36<00:55, 55.84s/it]# DEBUG: Trial 29 | params=layers=2 hidden=[512, 8] latent=128 epochs=150 batch=512 lr=6.7e-03
# DEBUG: Iniciando treino VAE em cuda | hidden_dims=(512, 8) | latent_dim=128 | epochs=150 | batch_size=512 | lr=0.0066684985420451676
[Epoch   1/150] recon+kld=0.019867
                                                                                     [I 2025-08-04 13:12:34,936] Trial 29 pruned. 
Best trial: 4. Best value: 63.5496:  97%|#########6| 29/30 [1:04:50<00:55, 55.84s/it]Best trial: 4. Best value: 63.5496:  97%|#########6| 29/30 [1:04:50<00:55, 55.84s/it]Best trial: 4. Best value: 63.5496: 100%|##########| 30/30 [1:04:50<00:00, 43.25s/it]Best trial: 4. Best value: 63.5496: 100%|##########| 30/30 [1:04:50<00:00, 129.68s/it]

# --- Melhores hiperparâmetros ---
{'n_layers': 2, 'units_l1': 128, 'units_l2': 256, 'latent_dim': 32, 'epochs': 100, 'batch_size': 256, 'lr': 0.004962875939823226}
# DEBUG: Treinando VAE final com melhores hiperparâmetros…
# DEBUG: Iniciando treino VAE em cuda | hidden_dims=(128, 256) | latent_dim=32 | epochs=100 | batch_size=256 | lr=0.004962875939823226
[Epoch   1/100] recon+kld=0.005956
[Epoch   2/100] recon+kld=0.001957
[Epoch   3/100] recon+kld=0.001567
[Epoch   4/100] recon+kld=0.001416
[Epoch   5/100] recon+kld=0.001288
[Epoch   6/100] recon+kld=0.001253
[Epoch   7/100] recon+kld=0.001183
[Epoch   8/100] recon+kld=0.001169
[Epoch   9/100] recon+kld=0.001123
[Epoch  10/100] recon+kld=0.001110
[Epoch  11/100] recon+kld=0.001090
[Epoch  12/100] recon+kld=0.001080
[Epoch  13/100] recon+kld=0.001060
[Epoch  14/100] recon+kld=0.001043
[Epoch  15/100] recon+kld=0.001028
[Epoch  16/100] recon+kld=0.001031
[Epoch  17/100] recon+kld=0.001014
[Epoch  18/100] recon+kld=0.001029
[Epoch  19/100] recon+kld=0.000998
[Epoch  20/100] recon+kld=0.000981
[Epoch  21/100] recon+kld=0.000991
[Epoch  22/100] recon+kld=0.000984
# DEBUG: Early stopping disparado – sem melhora por 10 épocas.

# DEBUG: Treino VAE finalizado

# DEBUG: Gerando 1094700 linhas sintéticas (multiplier=1)
# DEBUG: Amostrando 1,094,700 pontos (batch=100000) no cpu…
    · chunk 100,000/1,094,700 pronto
    · chunk 200,000/1,094,700 pronto
    · chunk 300,000/1,094,700 pronto
    · chunk 400,000/1,094,700 pronto
    · chunk 500,000/1,094,700 pronto
    · chunk 600,000/1,094,700 pronto
    · chunk 700,000/1,094,700 pronto
    · chunk 800,000/1,094,700 pronto
    · chunk 900,000/1,094,700 pronto
    · chunk 1,000,000/1,094,700 pronto
    · chunk 1,094,700/1,094,700 pronto
# DEBUG: Amostragem concluída

# DEBUG: Exemplo de dados sintéticos gerados
     sin_hr    cos_hr  PU_longitude  ...  DO_longitude  DO_latitude  hora_do_dia
0 -0.241189  0.970478    -73.991974  ...    -74.010040    40.717106           23
1 -0.388474  0.921460    -73.967506  ...    -73.955536    40.760506           22
2  0.385452 -0.922728    -73.969551  ...    -73.986839    40.776577           10
3 -0.999903 -0.013932    -73.983376  ...    -73.981743    40.763779           18
4 -0.178142 -0.984005    -73.992989  ...    -73.902702    40.681381           13

[5 rows x 7 columns]
# DEBUG: Dados sintéticos salvos em /home-ext/caioloss/Dados/viagens_synth_vae.parquet

# DEBUG: Pipeline concluído com sucesso!
Execução concluída. Todo o output foi salvo em 'train_vae_log.txt'.
